install prefix            /Users/lujuezhou/ffmpegbuilddir/ffmpeg-install-dir/android-arm
source path               src
C compiler                /Users/lujuezhou/Library/Android/sdk/ndk-bundle/toolchains/llvm/prebuilt/darwin-x86_64/bin/aarch64-linux-android21-clang
C library                 bionic
host C compiler           gcc
host C library            
ARCH                      aarch64 (armv8-a)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             yes
strip symbols             yes
optimize for size         yes
optimizations             yes
static                    no
shared                    yes
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          yes
makeinfo supports HTML    no

External libraries:
jni                     zlib

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avformat                swscale
avdevice                avutil
avfilter                swresample

Programs:

Enabled decoders:
aac                     flac                    pgm
aac_fixed               flashsv                 pgmyuv
aac_latm                flashsv2                pgssub
aasc                    flic                    pictor
ac3                     flv                     pixlet
ac3_fixed               fmvc                    pjs
acelp_kelvin            fourxm                  png
adpcm_4xm               fraps                   ppm
adpcm_adx               frwu                    prores
adpcm_afc               g2m                     prosumer
adpcm_agm               g723_1                  psd
adpcm_aica              g729                    ptx
adpcm_argo              gdv                     qcelp
adpcm_ct                gif                     qdm2
adpcm_dtk               gremlin_dpcm            qdmc
adpcm_ea                gsm                     qdraw
adpcm_ea_maxis_xa       gsm_ms                  qpeg
adpcm_ea_r1             h261                    qtrle
adpcm_ea_r2             h263                    r10k
adpcm_ea_r3             h263_v4l2m2m            r210
adpcm_ea_xas            h263i                   ra_144
adpcm_g722              h263p                   ra_288
adpcm_g726              h264                    ralf
adpcm_g726le            h264_v4l2m2m            rasc
adpcm_ima_alp           hap                     rawvideo
adpcm_ima_amv           hca                     realtext
adpcm_ima_apc           hcom                    rl2
adpcm_ima_apm           hevc                    roq
adpcm_ima_cunning       hevc_v4l2m2m            roq_dpcm
adpcm_ima_dat4          hnm4_video              rpza
adpcm_ima_dk3           hq_hqa                  rscc
adpcm_ima_dk4           hqx                     rv10
adpcm_ima_ea_eacs       huffyuv                 rv20
adpcm_ima_ea_sead       hymt                    rv30
adpcm_ima_iss           iac                     rv40
adpcm_ima_mtf           idcin                   s302m
adpcm_ima_oki           idf                     sami
adpcm_ima_qt            iff_ilbm                sanm
adpcm_ima_rad           ilbc                    sbc
adpcm_ima_smjpeg        imc                     scpr
adpcm_ima_ssi           imm4                    screenpresso
adpcm_ima_wav           imm5                    sdx2_dpcm
adpcm_ima_ws            indeo2                  sgi
adpcm_ms                indeo3                  sgirle
adpcm_mtaf              indeo4                  sheervideo
adpcm_psx               indeo5                  shorten
adpcm_sbpro_2           interplay_acm           sipr
adpcm_sbpro_3           interplay_dpcm          siren
adpcm_sbpro_4           interplay_video         smackaud
adpcm_swf               jacosub                 smacker
adpcm_thp               jpeg2000                smc
adpcm_thp_le            jpegls                  smvjpeg
adpcm_vima              jv                      snow
adpcm_xa                kgv1                    sol_dpcm
adpcm_yamaha            kmvc                    sonic
adpcm_zork              lagarith                sp5x
agm                     loco                    speedhq
aic                     lscr                    srgc
alac                    m101                    srt
alias_pix               mace3                   ssa
als                     mace6                   stl
amrnb                   magicyuv                subrip
amrwb                   mdec                    subviewer
amv                     metasound               subviewer1
anm                     microdvd                sunrast
ansi                    mimic                   svq1
ape                     mjpeg                   svq3
apng                    mjpegb                  tak
aptx                    mlp                     targa
aptx_hd                 mmvideo                 targa_y216
arbc                    motionpixels            tdsc
ass                     movtext                 text
asv1                    mp1                     theora
asv2                    mp1float                thp
atrac1                  mp2                     tiertexseqvideo
atrac3                  mp2float                tiff
atrac3al                mp3                     tmv
atrac3p                 mp3adu                  truehd
atrac3pal               mp3adufloat             truemotion1
atrac9                  mp3float                truemotion2
aura                    mp3on4                  truemotion2rt
aura2                   mp3on4float             truespeech
avrn                    mpc7                    tscc
avrp                    mpc8                    tscc2
avs                     mpeg1_v4l2m2m           tta
avui                    mpeg1video              twinvq
ayuv                    mpeg2_v4l2m2m           txd
bethsoftvid             mpeg2video              ulti
bfi                     mpeg4                   utvideo
bink                    mpeg4_v4l2m2m           v210
binkaudio_dct           mpegvideo               v210x
binkaudio_rdft          mpl2                    v308
bintext                 msa1                    v408
bitpacked               mscc                    v410
bmp                     msmpeg4v1               vb
bmv_audio               msmpeg4v2               vble
bmv_video               msmpeg4v3               vc1
brender_pix             msrle                   vc1_v4l2m2m
c93                     mss1                    vc1image
cavs                    mss2                    vcr1
ccaption                msvideo1                vmdaudio
cdgraphics              mszh                    vmdvideo
cdtoons                 mts2                    vmnc
cdxl                    mv30                    vorbis
cfhd                    mvc1                    vp3
cinepak                 mvc2                    vp4
clearvideo              mvdv                    vp5
cljr                    mvha                    vp6
cllc                    mwsc                    vp6a
comfortnoise            mxpeg                   vp6f
cook                    nellymoser              vp7
cpia                    notchlc                 vp8
cscd                    nuv                     vp8_v4l2m2m
cyuv                    on2avc                  vp9
dca                     opus                    vp9_v4l2m2m
dds                     paf_audio               vplayer
derf_dpcm               paf_video               vqa
dfa                     pam                     wavpack
dirac                   pbm                     wcmv
dnxhd                   pcm_alaw                webp
dolby_e                 pcm_bluray              webvtt
dpx                     pcm_dvd                 wmalossless
dsd_lsbf                pcm_f16le               wmapro
dsd_lsbf_planar         pcm_f24le               wmav1
dsd_msbf                pcm_f32be               wmav2
dsd_msbf_planar         pcm_f32le               wmavoice
dsicinaudio             pcm_f64be               wmv1
dsicinvideo             pcm_f64le               wmv2
dss_sp                  pcm_lxf                 wmv3
dst                     pcm_mulaw               wmv3image
dvaudio                 pcm_s16be               wnv1
dvbsub                  pcm_s16be_planar        wrapped_avframe
dvdsub                  pcm_s16le               ws_snd1
dvvideo                 pcm_s16le_planar        xan_dpcm
dxa                     pcm_s24be               xan_wc3
dxtory                  pcm_s24daud             xan_wc4
dxv                     pcm_s24le               xbin
